InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
17270,3143,Mouse,4,2023-01-01 00:00:00,135.24,10276,Argentina
10860,7806,Mouse,2,2023-01-01 01:00:00,183.27,10155,Germany
15390,8357,Keyboard,4,2023-01-01 02:00:00,48.38,10247,Argentina
15191,4440,Mouse,6,2023-01-01 03:00:00,468.79,10217,Brazil
15734,4766,Keyboard,3,2023-01-01 04:00:00,279.13,10189,USA
16265,6644,Laptop,1,2023-01-01 05:00:00,156.23,10416,Brazil
10466,3914,Keyboard,8,2023-01-01 06:00:00,201.51,10468,UK
14426,5968,Keyboard,5,2023-01-01 07:00:00,226.37,10162,UK
15578,6917,Monitor,5,2023-01-01 08:00:00,302.29,10179,UK
18322,9787,Keyboard,4,2023-01-01 09:00:00,260.26,10033,Brazil
11685,1728,Keyboard,6,2023-01-01 10:00:00,460.1,10040,Germany
10769,2365,Laptop,3,2023-01-01 11:00:00,251.0,10306,USA
16949,5492,Monitor,9,2023-01-01 12:00:00,496.12,10430,UK
12433,1698,Headphones,5,2023-01-01 13:00:00,426.46,10337,UK
15311,8186,Laptop,3,2023-01-01 14:00:00,108.21,10313,UK
15051,1395,Laptop,1,2023-01-01 15:00:00,465.64,10074,USA
16420,8400,Headphones,6,2023-01-01 16:00:00,62.6,10440,UK
11184,9082,Keyboard,2,2023-01-01 17:00:00,409.64,10278,USA
14555,5171,Mouse,3,2023-01-01 18:00:00,193.41,10175,UK
13385,5360,Monitor,1,2023-01-01 19:00:00,439.6,10383,Brazil
16396,3502,Mouse,9,2023-01-01 20:00:00,434.69,10149,Brazil
18666,1717,Headphones,8,2023-01-01 21:00:00,403.93,10272,USA
19274,3782,Laptop,2,2023-01-01 22:00:00,396.07,10324,Brazil
12558,5946,Laptop,8,2023-01-01 23:00:00,155.82,10107,USA
17849,6486,Monitor,9,2023-01-02 00:00:00,45.06,10138,Brazil
12047,9335,Laptop,1,2023-01-02 01:00:00,204.48,10349,Brazil
12747,5980,Laptop,5,2023-01-02 02:00:00,90.89,10270,USA
19167,8266,Monitor,8,2023-01-02 03:00:00,349.0,10346,Germany
19998,5491,Monitor,2,2023-01-02 04:00:00,176.32,10418,Brazil
10189,8192,Headphones,4,2023-01-02 05:00:00,487.93,10288,UK
12734,6588,Laptop,7,2023-01-02 06:00:00,322.28,10211,Germany
13005,8651,Laptop,3,2023-01-02 07:00:00,412.13,10380,USA
14658,4636,Headphones,5,2023-01-02 08:00:00,70.6,10271,Germany
11899,2167,Keyboard,8,2023-01-02 09:00:00,431.7,10417,Argentina
17734,2062,Keyboard,3,2023-01-02 10:00:00,461.76,10065,Argentina
11267,3156,Keyboard,4,2023-01-02 11:00:00,246.1,10482,Brazil
11528,8860,Headphones,9,2023-01-02 12:00:00,305.1,10423,Brazil
13556,6161,Laptop,7,2023-01-02 13:00:00,383.58,10247,UK
13890,6305,Headphones,1,2023-01-02 14:00:00,91.55,10155,Germany
18838,7541,Headphones,4,2023-01-02 15:00:00,253.77,10046,Argentina
15393,5729,Keyboard,4,2023-01-02 16:00:00,202.34,10422,Brazil
18792,8330,Mouse,9,2023-01-02 17:00:00,77.46,10453,Germany
18433,6334,Laptop,6,2023-01-02 18:00:00,186.93,10200,Brazil
17513,9924,Keyboard,9,2023-01-02 19:00:00,38.75,10147,Brazil
12612,5330,Mouse,6,2023-01-02 20:00:00,17.78,10123,Argentina
17041,9010,Mouse,6,2023-01-02 21:00:00,71.91,10000,Argentina
19555,7801,Monitor,5,2023-01-02 22:00:00,481.74,10455,Brazil
16235,5846,Laptop,5,2023-01-02 23:00:00,277.02,10246,USA
15486,7731,Mouse,2,2023-01-03 00:00:00,483.08,10342,Brazil
17099,8241,Keyboard,8,2023-01-03 01:00:00,219.09,10127,Brazil
19670,1953,Monitor,8,2023-01-03 02:00:00,159.35,10190,UK
10775,3539,Laptop,1,2023-01-03 03:00:00,255.54,10066,UK
18226,8056,Headphones,8,2023-01-03 04:00:00,222.56,10003,UK
13152,2542,Keyboard,5,2023-01-03 05:00:00,57.3,10441,USA
11585,6293,Mouse,2,2023-01-03 06:00:00,322.21,10408,USA
13943,2191,Mouse,2,2023-01-03 07:00:00,111.94,10302,Brazil
17555,7313,Keyboard,6,2023-01-03 08:00:00,311.7,10293,UK
13073,7938,Mouse,9,2023-01-03 09:00:00,326.85,10142,USA
11021,3681,Monitor,1,2023-01-03 10:00:00,80.25,10190,Argentina
13843,2540,Laptop,6,2023-01-03 11:00:00,35.37,10020,Brazil
17989,7172,Monitor,9,2023-01-03 12:00:00,391.48,10226,Germany
19692,6541,Mouse,8,2023-01-03 13:00:00,232.6,10312,Brazil
16873,2365,Headphones,6,2023-01-03 14:00:00,33.79,10116,Germany
15675,9691,Laptop,3,2023-01-03 15:00:00,497.46,10436,UK
10161,9702,Laptop,8,2023-01-03 16:00:00,33.6,10301,Germany
14297,8494,Keyboard,9,2023-01-03 17:00:00,349.04,10499,UK
10995,5312,Keyboard,1,2023-01-03 18:00:00,491.92,10141,Argentina
17629,2324,Headphones,9,2023-01-03 19:00:00,123.39,10483,Germany
19467,4141,Laptop,6,2023-01-03 20:00:00,75.41,10459,Brazil
11016,8419,Headphones,6,2023-01-03 21:00:00,65.09,10400,UK
17869,4486,Keyboard,4,2023-01-03 22:00:00,155.12,10038,Brazil
16439,2810,Keyboard,1,2023-01-03 23:00:00,55.02,10392,USA
17892,7588,Laptop,8,2023-01-04 00:00:00,347.62,10354,UK
16863,3923,Monitor,2,2023-01-04 01:00:00,35.83,10251,Germany
17916,6301,Mouse,1,2023-01-04 02:00:00,257.16,10332,UK
18529,5186,Keyboard,2,2023-01-04 03:00:00,498.36,10206,Brazil
10878,9905,Keyboard,1,2023-01-04 04:00:00,407.92,10209,Argentina
19268,6977,Monitor,1,2023-01-04 05:00:00,309.53,10114,UK
14887,5268,Monitor,9,2023-01-04 06:00:00,156.6,10224,Germany
14859,5748,Headphones,1,2023-01-04 07:00:00,313.83,10133,USA
16331,5849,Headphones,4,2023-01-04 08:00:00,265.89,10250,Argentina
18571,4709,Mouse,6,2023-01-04 09:00:00,215.91,10218,USA
18684,7619,Mouse,7,2023-01-04 10:00:00,69.7,10406,UK
17208,9647,Laptop,2,2023-01-04 11:00:00,443.87,10442,Brazil
15276,4072,Headphones,6,2023-01-04 12:00:00,227.64,10090,Brazil
12062,7530,Keyboard,7,2023-01-04 13:00:00,101.34,10353,Germany
